timestamp,sender,receiver,amount
2025-05-01,SMURF_1,LAYER_3,532227.8
2025-05-01,SMURF_4,LAYER_2,2937760.62
2025-05-01,SMURF_8,LAYER_3,4020809.22
2025-05-01,SMURF_10,LAYER_1,1567977.96
2025-05-01,SMURF_20,LAYER_2,4617252.97
2025-05-02,SMURF_9,LAYER_1,3335075.97
2025-05-02,SMURF_10,LAYER_1,4225281.18
2025-05-02,SMURF_11,LAYER_4,1410825.65
2025-05-02,SMURF_14,LAYER_4,3442685.52
2025-05-02,SMURF_15,LAYER_2,2911583.56
2025-05-02,SMURF_16,LAYER_4,3304271.8
2025-05-02,SMURF_19,LAYER_3,2349384.02
2025-05-03,SMURF_2,LAYER_3,1769023.0
2025-05-03,SMURF_3,LAYER_1,1057454.44
2025-05-03,SMURF_5,LAYER_3,2496444.89
2025-05-03,SMURF_7,LAYER_1,2697866.79
2025-05-03,SMURF_8,LAYER_2,1552110.07
2025-05-03,SMURF_11,LAYER_5,3237211.12
2025-05-03,SMURF_13,LAYER_2,790855.4
2025-05-03,SMURF_18,LAYER_1,943489.29
2025-05-04,SMURF_4,LAYER_4,3176255.79
2025-05-04,SMURF_6,LAYER_3,2763707.75
2025-05-04,SMURF_7,LAYER_1,4719779.72
2025-05-04,SMURF_10,LAYER_2,2495914.9
2025-05-04,SMURF_15,LAYER_2,697464.99
2025-05-04,SMURF_16,LAYER_5,1780554.11
2025-05-05,SMURF_2,LAYER_5,503466.88
2025-05-05,SMURF_5,LAYER_1,4969727.72
2025-05-05,SMURF_7,LAYER_2,4899854.58
2025-05-05,SMURF_8,LAYER_2,4385476.75
2025-05-05,SMURF_12,LAYER_2,785858.07
2025-05-05,SMURF_16,LAYER_1,3847738.85
2025-05-05,SMURF_20,LAYER_3,2926836.09
2025-05-06,SMURF_10,LAYER_5,1777514.77
2025-05-06,SMURF_11,LAYER_5,3531371.86
2025-05-06,SMURF_14,LAYER_1,3780643.67
2025-05-06,SMURF_16,LAYER_4,963294.28
2025-05-06,SMURF_18,LAYER_3,1709813.44
2025-05-07,SMURF_1,LAYER_5,4131539.22
2025-05-07,SMURF_3,LAYER_4,2830593.74
2025-05-07,SMURF_4,LAYER_5,966363.01
2025-05-07,SMURF_10,LAYER_1,792350.44
2025-05-07,SMURF_17,LAYER_4,2378074.12
2025-05-07,SMURF_19,LAYER_3,1082410.21
2025-05-08,SMURF_4,LAYER_5,1128584.34
2025-05-08,SMURF_11,LAYER_4,3906490.9
2025-05-08,SMURF_13,LAYER_2,4707794.48
2025-05-08,SMURF_16,LAYER_3,2536984.66
2025-05-08,SMURF_17,LAYER_1,1853296.51
2025-05-09,SMURF_4,LAYER_1,2664510.29
2025-05-09,SMURF_5,LAYER_2,896343.63
2025-05-09,SMURF_6,LAYER_1,1953440.75
2025-05-09,SMURF_8,LAYER_3,2857527.72
2025-05-09,SMURF_13,LAYER_1,3231175.09
2025-05-09,SMURF_18,LAYER_3,2442486.25
2025-05-09,SMURF_19,LAYER_4,2343892.64
2025-05-10,SMURF_1,LAYER_5,3419185.38
2025-05-10,SMURF_5,LAYER_1,4973092.57
2025-05-10,SMURF_6,LAYER_4,1322317.64
2025-05-10,SMURF_12,LAYER_4,3687630.73
2025-05-10,SMURF_15,LAYER_4,1714445.65
2025-05-10,SMURF_16,LAYER_1,4992875.22
2025-05-11,SMURF_1,LAYER_4,512598.6
2025-05-11,SMURF_7,LAYER_2,4194069.17
2025-05-11,SMURF_10,LAYER_3,3070674.92
2025-05-11,SMURF_11,LAYER_4,2297188.24
2025-05-11,SMURF_13,LAYER_2,1132318.66
2025-05-12,SMURF_1,LAYER_2,1325606.62
2025-05-12,SMURF_6,LAYER_2,2136605.53
2025-05-12,SMURF_10,LAYER_5,4193172.82
2025-05-12,SMURF_12,LAYER_4,1616585.97
2025-05-12,SMURF_14,LAYER_4,2158332.0
2025-05-12,SMURF_15,LAYER_5,572642.07
2025-05-12,SMURF_16,LAYER_2,775414.18
2025-05-12,SMURF_17,LAYER_2,3037563.15
2025-05-12,SMURF_19,LAYER_1,4756014.79
2025-05-13,SMURF_5,LAYER_5,3137785.8
2025-05-13,SMURF_6,LAYER_4,1547604.09
2025-05-13,SMURF_8,LAYER_3,3210598.31
2025-05-13,SMURF_9,LAYER_4,535688.62
2025-05-13,SMURF_15,LAYER_3,4971891.54
2025-05-13,SMURF_16,LAYER_1,1643292.0
2025-05-14,SMURF_3,LAYER_5,3966318.76
2025-05-14,SMURF_4,LAYER_1,2550899.9
2025-05-14,SMURF_6,LAYER_5,3538991.66
2025-05-14,SMURF_7,LAYER_1,2851933.79
2025-05-14,SMURF_8,LAYER_5,2409693.23
2025-05-14,SMURF_9,LAYER_4,1999333.19
2025-05-14,SMURF_11,LAYER_3,1652373.89
2025-05-14,SMURF_13,LAYER_5,3479737.01
2025-05-14,SMURF_15,LAYER_4,4962482.04
2025-05-14,SMURF_16,LAYER_3,3693667.14
2025-05-14,SMURF_18,LAYER_1,2944458.68
2025-05-14,SMURF_19,LAYER_1,3276655.43
2025-05-14,SMURF_20,LAYER_4,777022.03
2025-05-15,SMURF_3,LAYER_5,4559332.27
2025-05-15,SMURF_7,LAYER_2,1445624.8
2025-05-15,SMURF_11,LAYER_1,1076191.55
2025-05-15,SMURF_12,LAYER_2,3889819.69
2025-05-15,SMURF_13,LAYER_4,4204678.55
2025-05-15,SMURF_15,LAYER_4,2211541.99
2025-05-15,SMURF_17,LAYER_4,1295223.82
2025-05-15,SMURF_18,LAYER_1,4132779.69
2025-05-15,SMURF_19,LAYER_3,1288087.34
2025-05-16,SMURF_3,LAYER_4,3514164.51
2025-05-16,SMURF_4,LAYER_3,3076355.17
2025-05-16,SMURF_7,LAYER_1,3079729.14
2025-05-16,SMURF_8,LAYER_1,3283474.47
2025-05-16,SMURF_10,LAYER_2,3460125.68
2025-05-16,SMURF_11,LAYER_1,4483195.82
2025-05-16,SMURF_13,LAYER_4,3082659.04
2025-05-16,SMURF_19,LAYER_2,3581678.74
2025-05-17,SMURF_2,LAYER_2,2512522.38
2025-05-17,SMURF_5,LAYER_2,1882161.67
2025-05-17,SMURF_6,LAYER_2,3933805.39
2025-05-17,SMURF_7,LAYER_5,2827628.27
2025-05-17,SMURF_8,LAYER_2,1360664.3
2025-05-17,SMURF_10,LAYER_1,3072363.31
2025-05-17,SMURF_12,LAYER_3,1606638.51
2025-05-17,SMURF_15,LAYER_3,3290043.47
2025-05-17,SMURF_17,LAYER_3,2565002.42
2025-05-17,SMURF_20,LAYER_4,763068.06
2025-05-18,SMURF_4,LAYER_2,2920058.65
2025-05-18,SMURF_6,LAYER_2,2404554.08
2025-05-18,SMURF_7,LAYER_1,2346543.7
2025-05-18,SMURF_8,LAYER_4,3896419.77
2025-05-18,SMURF_10,LAYER_4,4831820.04
2025-05-18,SMURF_11,LAYER_3,4970401.32
2025-05-18,SMURF_12,LAYER_5,4079553.69
2025-05-18,SMURF_17,LAYER_3,3589838.33
2025-05-18,SMURF_18,LAYER_1,4813658.56
2025-05-19,SMURF_2,LAYER_1,1068557.26
2025-05-19,SMURF_8,LAYER_3,3272480.64
2025-05-19,SMURF_12,LAYER_1,1909495.02
2025-05-19,SMURF_17,LAYER_4,2114241.29
2025-05-19,SMURF_18,LAYER_4,3287675.55
2025-05-20,SMURF_1,LAYER_1,987246.17
2025-05-20,SMURF_3,LAYER_5,2330647.56
2025-05-20,SMURF_10,LAYER_1,620803.91
